y_act,vf,vsa,gsa,pld,lcd,TInf
128.2983654,0.85,2110,4856,11.4,14.1,0.477008929
45.33650314,0.33,141,142,3.8,5.2,0.943223443
12.80396273,0.95,841,6688,21.4,38.4,0.177280784
13.59822204,0.96,805,7743,21.8,41.3,0.165689177
142.2337338,0.92,1157,6180,16.5,30.9,0.277101894
145.5374073,0.94,1118,6945,16.9,32.1,0.246847208
8.154071906,0.97,692,8078,25.1,44.2,0.147367771
124.7739746,0.82,945,2269,21.6,25.7,0.341158871
10.77478767,0.94,689,3842,36.6,40.8,0.162074707
11.70471446,0.94,536,3634,39.9,46,0.149052612
9.170291942,0.95,627,4857,41.1,47,0.143668687
13.56274879,0.96,564,5220,43.8,48.8,0.124717067
123.6729382,0.81,1052,2315,19.3,23.7,0.369246147
34.40353867,0.89,782,2607,27.7,32.4,0.26111516
19.673473,0.96,607,5231,42.2,48.3,0.133185547
13.63137808,0.96,585,5531,43.3,48.6,0.121629706
21.53004211,0.96,475,4305,48.1,56.3,0.119134812
15.86661324,0.97,497,5253,49.2,56.1,0.110088162
15.2339262,0.96,579,5603,43.4,48.3,0.11844884
15.35042662,0.96,513,5257,47.5,52.4,0.113154434
9.270878005,0.97,479,5054,49.3,54.1,0.098927029
15.48049856,0.95,606,4610,41.6,45.8,0.142247953
31.92068203,0.9,860,2845,25,31.2,0.261672998
16.34267257,0.976914,390.803511,5908.628831,58.33743,65.37503,0.082065969
35.10237942,0.91,792,3170,29,34.6,0.229687335
17.23386947,0.93,747,3606,34.1,37.8,0.186576843
21.65911945,0.94,727,4143,35.3,39.7,0.17527896
14.43499276,0.96,592,4741,42.2,46.6,0.136233896
85.37642091,0.95,951,7062,45.9,49.3,0.187548295
81.63970155,0.95,919,6617,45.1,49.5,0.181908867
133.456624,0.88,1353,3766,29.2,30.5,0.373230373
89.91403802,0.88,1271,3540,33.2,34.9,0.344301146
74.25099953,0.93,1009,5219,46.1,47.7,0.224903241
68.21643101,0.94,913,5381,51,52.6,0.192803437
126.6081362,0.83,1167,2253,29.7,30.8,0.423172001
121.3018784,0.81,1835,3404,13.1,14.9,0.48170194
139.7452963,0.91,1548,5993,18.2,20.8,0.322952381
139.8978938,0.92,1346,5538,23.9,25.6,0.298788259
142.16997,0.93,1305,5959,21.3,22.6,0.262913768
144.039321,0.93,1167,6257,25.1,26.7,0.237007168
133.0093272,0.88,1419,3981,28.3,29.4,0.381802721
39.55118036,0.96,819,7195,34,37,0.159487842
7.896498519,0.97,622,8020,41,44.6,0.115083459
69.06744344,0.91,1110,5662,42.7,44,0.259720747
87.34051265,0.95,920,6201,35.9,38.2,0.193645833
35.61045573,0.95,918,6568,37.8,39.1,0.176397569
136.3789748,0.89,1351,4511,21.7,23.7,0.346870866
99.57903782,0.94,1023,5698,31.6,33.9,0.225761347
13.0135307,0.96,862,6873,30.9,35.7,0.160586124
20.79242028,0.97,655,6907,43.2,46.1,0.127249994
36.44851909,0.96,839,7678,33.7,36.5,0.162241404
145.0982807,0.94,1196,6851,21,33.6,0.210143547
146.5406605,0.95,1009,6000,21.4,34.7,0.193676906
9.733561693,0.95,1027,6740,20.4,34.3,0.18282
8.755947406,0.95,1046,6740,21.2,33.1,0.184181388
133.6710847,0.86,1512,4234,12.2,18.3,0.385010957
144.9317333,0.94,1180,6383,19.8,25.8,0.23354974
124.8026727,0.83,1814,3995,13.1,14.4,0.453569789
29.49586293,0.96,772,7586,27.4,43.1,0.142195767
137.8971525,0.9,1462,4345,14.6,24.1,0.328915788
128.2294839,0.85,1746,3879,10,17.4,0.445652174
133.6885672,0.88,1645,4114,11.9,21.5,0.400766129
130.6520143,0.85,1630,4046,11.5,20.1,0.414289289
142.6604159,0.93,1255,6977,15.4,27.8,0.234666082
135.0264069,0.88,1407,4692,13.2,24.2,0.338254148
135.8581931,0.89,1562,4764,11.8,22.7,0.338340149
22.19717228,0.94,1126,7234,17.4,30.7,0.206224729
48.22462074,0.95,1042,7475,18.1,34.8,0.193050015
5.693019827,0.95,960,6486,18.6,35.6,0.171525891
110.9432876,0.76,1804,2986,8.1,13.4,0.565334467
81.89815728,0.94,1021,6415,44.6,47.5,0.208173844
141.392951,0.92,1472,6111,16.2,23.1,0.285500564
141.0868155,0.92,1588,6469,15.8,20.7,0.291565796
140.6753147,0.92,1430,5716,15.6,24,0.295475531
145.3526538,0.94,1133,5854,17.8,27.9,0.223663308
27.91915685,0.95,1053,7448,21,33.4,0.188189519
146.8281843,0.95,990,7379,24,34.9,0.179671869
138.5077569,0.9,1546,5393,15.7,23.5,0.335424134
131.056763,0.85,1683,4157,11.4,19.3,0.414179369
41.16948036,0.95,960,7087,25,35.3,0.185690867
124.0694912,0.84,1246,2565,30.1,31.1,0.413442013
10.49549501,0.96,852,8049,26.9,38,0.154620058
21.38653169,0.97,683,7815,33,45.2,0.127831915
125.2082282,0.84,1253,2460,29.6,31,0.394922342
136.0338579,0.88,1700,5186,12.5,18.5,0.365975936
137.6513319,0.89,1458,4531,15.9,21.5,0.327702873
40.18040517,0.94,1026,6894,23.5,32,0.193667914
132.7589,0.88,1496,4228,22.6,24.4,0.335795455
49.00489939,0.94,1055,6441,34.3,37.4,0.195321834
62.41202228,0.95,945,6285,37.8,40.7,0.184426471
117.4543216,0.8,1859,3083,13,14.4,0.486628571
141.5113096,0.93,1254,5500,28.6,30,0.267364088
74.05844333,0.95,999,6890,37.1,38.4,0.200952489
27.72597472,0.96,755,7743,41.6,46.3,0.141329423
128.6662596,0.85,1327,3183,20.6,22.8,0.431160186
131.0395629,0.85,1273,3146,19.3,20.9,0.41412037
141.0265661,0.91,1267,5422,30.1,31.8,0.286174242
79.06255914,0.93,1129,6603,32.4,34.3,0.225819366
71.15167647,0.95,960,6472,37.1,38.2,0.20712724
130.1275357,0.86,1362,3481,22.2,23.1,0.403846154
135.9473658,0.9,1337,4347,25.8,26.5,0.309485816
86.07107139,0.93,1119,5663,34.2,35.8,0.246963971
76.00942858,0.92,1026,4769,35.8,37.5,0.273378582
11.15497829,0.95,872,6061,40.9,43.5,0.167431973
73.66469187,0.91,1108,5219,43.6,44.7,0.26218063
143.94035,0.93,1175,5803,16.4,32.7,0.236878665
2.023787672,0.95,1000,7565,21.2,34.4,0.171820749
44.91469413,0.95,1096,7119,19.9,35.9,0.199523148
26.22723325,0.96,852,7715,24.3,41.8,0.153118343
3.433927084,0.97,807,8337,24.6,45.1,0.137668062
137.0233473,0.89,1726,4855,12,21.3,0.342976112
8.646266018,0.97,710,7485,27.1,47.6,0.129650255
134.3479338,0.86,1524,4533,12.4,26.6,0.36954467
15.03003447,0.92,1190,6794,17.1,30.5,0.215890988
144.9470063,0.94,1177,6176,17.5,33.8,0.235350211
99.2257025,0.93,1209,5435,37.4,40.5,0.270293561
1.74850926,0.972877,552.141476,6745.775135,32.1906,55.91889,0.09728206
143.8968832,0.94,1225,5860,16.8,31.9,0.250185561
138.0639098,0.9,1610,4993,12.6,23,0.326638478
41.63902758,0.97,780,7323,26.1,46.5,0.144829178
2.318667472,0.97,724,8050,25.2,44.4,0.124804382
2.351079045,0.97,559,7195,31.8,55.3,0.096408065
139.3260724,0.9,1351,5136,14.6,31.4,0.309720663
145.7862741,0.95,1088,6588,18.9,34.3,0.206468907
6.808277826,0.98,565,8104,32.2,57,0.101296296
141.3359993,0.92,1240,5077,16.6,33,0.271716534
116.5229299,0.79,1330,2466,21.9,23.5,0.522727273
130.3987825,0.86,1440,3523,25.9,26.9,0.417910854
123.7639819,0.81,1601,3316,12.6,17.8,0.526007905
133.2584396,0.87,1652,4891,14.6,21.6,0.396211993
87.2364766,0.62,1327,1607,7.7,11.3,0.762502148
130.4197476,0.86,1432,4013,16,22.5,0.405455313
92.49855511,0.93,1201,6656,39.5,42.5,0.248076923
140.720936,0.92,1174,4909,22.1,32.5,0.299690283
142.2064172,0.92,1329,6783,22.6,31.4,0.264105555
49.05761838,0.95,831,6191,33.6,45.6,0.173660942
20.20420387,0.23,385,163,2.9,8.1,0.943148688
114.335731,0.77,1405,2084,13,21,0.496597222
136.2153176,0.89,1166,4077,23,32.8,0.301434402
97.22771887,0.64,1495,1508,8.3,15.9,0.669125
140.3038665,0.92,1277,5322,21.4,29.8,0.288199965
141.5897553,0.92,1284,6304,22.5,30.1,0.273803571
45.70890159,0.94,1037,6049,26.3,35.8,0.199864792
115.4931188,0.78,1529,2602,12.1,17.5,0.57007316
140.6464932,0.92,1310,5736,21.9,29.9,0.269622803
143.9887755,0.93,1163,5703,24.2,34.8,0.253257888
58.33646093,0.95,845,6424,32.5,45.3,0.180781348
50.2716747,0.95,852,6197,32.5,46.5,0.183407802
45.10060662,0.96,725,6286,38,52.7,0.149528
128.9119497,0.85,1363,3265,15.8,23.3,0.417450519
31.88099457,0.93,1055,5145,25.3,36.4,0.214636843
109.5856608,0.76,1413,2030,11.3,19.8,0.532608696
85.4644277,0.65,1366,1111,6.8,10.4,0.775260417
132.7407689,0.86,1474,4127,15.8,22.5,0.417252747
140.1012095,0.91,1471,5598,19.3,25.7,0.327438609
139.413184,0.91,1362,4850,19.7,29.1,0.338072348
143.6831835,0.94,1257,7097,23,31.4,0.245459402
62.44511979,0.94,1207,6594,24.2,31.7,0.226993519
77.5419128,0.94,1078,6824,26.3,35.1,0.220414905
74.56374033,0.94,1054,6888,52.8,54.7,0.214244824
8.70545857,0.96,733,6051,37.5,51.1,0.14084
70.16744665,0.94,902,5582,58.9,59.5,0.206640338
71.94484587,0.92,1089,4388,24.7,34.1,0.273850306
112.6701589,0.76,1410,2090,11.6,19.8,0.530403277
55.14897502,0.94,898,5459,30.5,42.8,0.196625344
143.6885686,0.93,1185,5564,23.6,33.7,0.2703125
143.8263935,0.93,1161,5796,24,33,0.250032092
143.4501228,0.93,1135,5343,24,33.4,0.233355263
124.1482097,0.82,2405,5170,9.6,12.1,0.541707653
79.46898647,0.94,1104,6615,25,36.1,0.23427251
68.2982713,0.94,1073,6179,25.4,35.9,0.219904882
10.7401011,0.95,833,6091,31,42.3,0.160512575
125.5836806,0.84,1553,3452,13.5,20.5,0.496617327
139.295539,0.91,1233,4447,22,31.2,0.28956229
54.62424605,0.95,905,6724,32.1,44.2,0.190353909
51.33257104,0.96,773,6754,35.9,49.5,0.161118367
48.37335853,0.96,685,6970,40.2,54.9,0.139047655
134.7206959,0.88,1230,3611,18.5,26.3,0.373014221
135.0211697,0.89,1552,4786,14.9,25.6,0.383727078
119.0544913,0.8,1279,2174,13.9,22.6,0.492565158
83.6731553,0.85,1186,3465,33.6,34.8,0.381965465
52.28730178,0.95,810,5701,33.8,46.9,0.173403139
130.5978928,0.86,1309,2875,16.1,26,0.393102097
129.874152,0.85,1235,2857,18.1,26.8,0.401052167
143.4098151,0.93,1286,6018,21.7,29.7,0.269372848
141.647178,0.92,1291,5890,21.7,29.7,0.278529657
86.19798115,0.86,1331,3601,36.3,37.6,0.362608403
144.0268515,0.94,1121,6641,25.3,34.6,0.231095041
73.09801374,0.95,973,6638,27.6,38.1,0.197168857
64.17588256,0.96,830,6496,31.2,42.5,0.167452237
138.0034988,0.9,1129,4060,20.9,32.1,0.324089151
42.45282979,0.95,876,5617,32.3,44.6,0.176676371
43.64687674,0.95,858,6187,31.8,43.1,0.180182257
141.9649377,0.91,1362,4653,19.4,28,0.325444444
30.03069008,0.96,717,6446,38.1,51.9,0.135144
78.65682341,0.89,1220,4086,40.9,42.6,0.296810458
34.45277575,0.97,594,7566,44.2,60.8,0.115290535
134.847076,0.89,1236,3623,16.7,25.2,0.386928763
45.88368423,0.94,842,5138,31.5,45.2,0.194639578
128.97612,0.85,1184,2663,18.3,26.7,0.396094683
122.4243645,0.83,1527,3291,19.7,21.7,0.442410714
127.9201397,0.86,1514,3472,22.3,24.6,0.357149287
132.3157564,0.87,1525,4224,21.9,24.3,0.344583333
88.23544475,0.93,1209,5259,30.2,32.6,0.261085116
73.15448198,0.93,1236,6685,34.4,36.1,0.225343651
131.2067024,0.85,2155,5213,10.2,12.8,0.46942334
56.34584563,0.95,948,6471,38.1,41.4,0.185252059
14.32564712,0.96,799,7553,45,48.7,0.143302272
136.6115622,0.89,1405,4166,23.8,24.5,0.340499344
124.5429563,0.83,1628,3224,14.2,16.2,0.475325741
143.1449529,0.93,1188,5527,26.8,30.7,0.263408601
87.98949259,0.94,1116,6036,32.8,34.5,0.241185296
82.17906438,0.94,1060,7096,32,34.1,0.200499412
63.64304738,0.95,907,6968,39.5,41,0.17791917
61.87701512,0.96,871,7351,40.8,43.3,0.171867691
49.22056015,0.96,751,6874,45.5,47.9,0.149121309
128.58515,0.84,1680,3636,15.4,17.8,0.481481481
72.71918055,0.95,1036,7483,36.1,38,0.193969235
67.8997789,0.95,934,6710,37.6,39.3,0.186411628
132.3729603,0.86,1482,3309,17.7,19.7,0.432266746
132.9036436,0.88,1303,4799,24,25.5,0.349523961
68.7468908,0.95,980,7467,35,37.7,0.192201849
125.9465771,0.82,1608,3285,15,17.1,0.50575873
125.7907755,0.83,1575,3062,17.2,18.6,0.455313093
136.1018029,0.89,1586,5454,21.6,23.4,0.358452381
136.6926676,0.9,1500,4774,21.5,23.5,0.368183422
139.4743083,0.9,1416,5410,24,26.2,0.317901235
139.4033707,0.91,1434,5299,21.9,25.2,0.330702816
105.289062,0.73,1499,2119,10.7,12.9,0.607583774
88.27376867,0.91,1207,5058,40.4,42.2,0.288863781
128.1207473,0.86,1940,4317,10.8,13,0.502012882
77.57653094,0.91,1116,4157,46.4,47.5,0.281119708
73.4251574,0.92,1080,5058,48.4,50.1,0.240211534
99.84608751,0.69,1047,1312,21.9,23.5,0.544297138
87.32408663,0.66,1705,1651,6.8,8.6,0.722934363
104.9299928,0.69,1575,1728,7.2,9.5,0.713616558
140.4645899,0.88,1620,6673,11.8,14.8,0.354220402
147.4097375,0.95,1067,7187,17.5,22.5,0.217520661
147.985099,0.95,1006,7480,18.4,23,0.20379575
19.64852817,0.95,963,7632,19.1,24,0.192497048
147.59613,0.95,1025,7565,18.7,24.3,0.209220969
2.603040426,0.97,689,7750,24.4,29.4,0.127326965
5.816953713,0.97,620,8089,26.4,32.7,0.119733677
3.126499819,0.97,593,9494,28,33.4,0.1104563
138.1104967,0.89,1780,6407,11.7,14.1,0.37951523
9.86047918,0.96,758,7939,23.6,27.7,0.148364108
142.6328585,0.91,1587,7163,12.9,14.1,0.323625893
7.372757262,0.97,659,8425,26.1,31.3,0.126542049
2.259038888,0.97,601,7914,26.7,32.3,0.109613435
141.7397498,0.912671,1540.33226,6655.364253,12.95256,17.10369,0.330473625
10.99872118,0.96,828,8462,21.3,26.6,0.158925693
26.52835226,0.97,771,8306,26.4,28.6,0.14890003
6.569166408,0.98,558,8982,28.3,35.7,0.103964444
2.561411687,0.98,462,7566,31.5,38.6,0.085777344
144.9109917,0.93,1280,6833,16.2,20.2,0.268635454
48.16526917,0.4,243,187,3.5,5.3,0.91576749
24.01439467,0.97,695,7804,25.4,30.5,0.136860455
7.654238087,0.97,639,8800,26.9,31.3,0.12200731
79.39333048,0.65,1245,1161,4.9,8.6,0.780912365
37.55704556,0.96,841,7318,22.7,28.9,0.164967202
142.2996112,0.92,1376,6680,14.8,18.2,0.287454284
144.6071896,0.92,1266,6739,17.6,21.2,0.261811391
144.8694532,0.93,1398,7766,15.4,19.2,0.275785955
94.66966257,0.64,1490,1791,8.1,8.8,0.72867893
130.7595352,0.86,1971,4601,9.4,12.6,0.495240125
6.545704031,0.97,698,8986,26.2,31.9,0.127715079
129.8609695,0.85,1987,5134,9.2,12.3,0.477108037
145.0573949,0.94,1161,6958,17.7,22,0.23844862
146.2145329,0.94,1145,8074,18.6,21.7,0.224614567
4.112207187,0.95,878,7307,22.4,26.9,0.162530525
14.74648862,0.96,786,7604,24.8,29.2,0.150746705
6.806446455,0.97,743,9175,26,30.7,0.137080577
127.4018686,0.84,2080,5115,8.7,11.2,0.513471074
128.4065063,0.85,2008,4937,9.1,11.8,0.48968895
127.8712958,0.84,1809,4674,10.4,12.7,0.480555556
131.3014808,0.86,2017,5695,9.4,12.2,0.462687747
12.01093544,0.94,1024,6684,19.4,23.7,0.199309636
133.4392882,0.87,1871,5537,12.7,14.7,0.413194444
148.6345651,0.96,1021,7359,20.4,24.8,0.201520468
124.4851321,0.83,2196,4432,9.3,13.7,0.497777778
130.0334208,0.85,1983,5151,9.3,12.1,0.477867045
88.90573425,0.59,402,454,3.9,4.9,0.885841837
135.0044136,0.87,1851,5752,10.5,13.3,0.438141026
140.7994905,0.91,1540,6453,13.4,16.8,0.334910394
123.6080918,0.84,1999,4509,8.7,14.8,0.478383459
11.93522169,0.95,1086,8674,19,23.1,0.205998213
124.2844443,0.84,2201,5620,8.1,9.9,0.542380952
18.73859917,0.95,929,8260,22.1,25.9,0.179144305
7.102441876,0.97,742,9164,25.9,30.7,0.136607987
131.1023151,0.86,1852,4526,9.9,16.4,0.429780801
144.6288107,0.93,1284,6458,16.4,20.2,0.263101604
145.6301265,0.94,1251,7930,16.9,21,0.248389256
134.8839465,0.88,1771,5378,10.7,17.6,0.38629907
69.72491059,0.95,999,8385,20.3,24.7,0.191308885
4.703591633,0.96,702,7159,26,31.3,0.133089694
68.81786807,0.54,827,618,3.7,7.1,0.848915187
133.3769917,0.87,1732,5408,11.7,15.1,0.418309438
139.9187755,0.9,1540,6422,12.9,16.9,0.338483245
144.0293821,0.92,1427,7008,14.7,18,0.296931217
14.06954554,0.96,789,8440,24.5,29.8,0.147823509
140.7123398,0.91,1614,6283,12.7,15.8,0.345098855
139.2459159,0.9,1603,6204,12.6,16.5,0.357262331
127.6298032,0.84,1804,4351,10.8,18.2,0.464507429
132.419127,0.86,1900,4556,7.4,19.7,0.474073886
96.26257543,0.67,1455,1672,4.7,10.5,0.714015152
135.2422393,0.88,1617,4839,11.6,20.2,0.382986006
140.9726158,0.91,1429,5814,12.7,24.8,0.304278716
142.2181774,0.92,1330,6750,15.5,27.5,0.265122549
143.941683,0.93,1208,6680,16.2,30.3,0.243441215
139.3932546,0.91,1492,6127,11,24,0.297864938
142.4317644,0.92,1437,6533,12.7,26.8,0.280352304
143.284634,0.93,1272,5905,15.6,27.7,0.270208429
144.4572578,0.93,1298,7438,14,31.3,0.237095282
132.9276017,0.86,1642,4335,9.3,20.9,0.379791556
134.7850212,0.88,1646,4721,10.7,21.1,0.351373008
139.290104,0.9,1344,4906,14.4,27,0.293958653
139.9543726,0.91,1293,5489,13.8,29.3,0.279756528
120.9608154,0.8,1927,3449,7.6,15.7,0.495657568
97.3103741,0.69,1446,1770,4.5,10.6,0.710227273
117.0407637,0.8,1815,3113,6.5,13.2,0.586694102
137.8654044,0.89,1805,5823,9.5,20.2,0.367909352
127.6382499,0.86,1795,4167,8.7,16.6,0.469132966
81.4319144,0.6,1208,1099,4.2,9.4,0.77979066
60.54238044,0.52,654,627,3.4,7.1,0.879611331
136.1072582,0.9,1787,6791,8.9,22.8,0.34477721
144.3614013,0.93,1259,6530,14.2,29.4,0.258301206
144.5840758,0.94,1124,7126,17,31.4,0.220791246
134.2016672,0.86,1872,4912,9.4,19.2,0.416846604
135.9685851,0.87,1472,4730,11.6,23.7,0.340645052
136.5325674,0.89,1434,4453,12.9,22.4,0.3084862
0,0.28,8,3,0.6,4.3,0.964646465
107.2170292,0.74,2364,2957,5.7,10,0.644132653
132.5309962,0.86,1796,4931,8.7,19,0.39524844
135.6018613,0.87,2051,5782,7.5,18.5,0.453300335
75.06205577,0.56,951,838,3.8,8.1,0.821770335
110.6237117,0.73,1583,2266,4.6,13.7,0.650816
113.9989897,0.78,1832,3036,5.3,13.4,0.591420118
134.5098592,0.88,1624,4715,10.2,22.3,0.347202881
128.6403653,0.87,1890,5340,10.8,17.2,0.418353659
104.3974518,0.71,1651,2055,5,10.7,0.660839161
125.6827902,0.83,1755,3467,9.4,16.6,0.485686707
134.4168508,0.88,1583,4195,10.1,21.6,0.384950665
135.3642513,0.88,1673,4795,10.3,20.3,0.360651595
72.06023526,0.54,1005,803,3.5,8.7,0.804625199
128.1255959,0.85,2057,4606,6.9,15.4,0.464873563
137.706557,0.89,1860,6186,9.1,19.2,0.382959938
136.4448385,0.9,1530,5000,11.8,21.8,0.31871345
108.6011538,0.75,1617,2615,5.4,12.9,0.638186177
27.04657431,0.21,2,1,2,4.2,0.967372134
133.5996024,0.87,1626,4116,10,21.1,0.399440138
91.084716,0.62,1346,1519,4.9,12.1,0.700922266
130.8959226,0.88,1710,4399,9.9,18.8,0.437554466
138.5047691,0.9,1514,4989,11.8,22.6,0.320005703
140.0378084,0.91,1560,6211,12,22.5,0.332284113
115.0652533,0.75,2018,2770,7.3,11.2,0.576680672
141.4457431,0.92,1376,6153,15.3,25.5,0.285402064
106.0739206,0.73,1719,2735,5.6,11,0.648838384
140.8281828,0.92,1394,5542,12.2,23.6,0.276834793
142.6999356,0.92,1442,6764,12.6,23.1,0.28820598
135.2657354,0.89,1799,6061,10.4,16,0.40034965
10.88259217,0.94,1021,6232,16.9,32.9,0.191407255
93.20919953,0.67,1824,2109,5.9,8.1,0.725105042
97.00447875,0.68,1683,1849,5.2,11.9,0.736796982
81.34505229,0.58,1144,908,4.2,9.1,0.826666667
134.1586445,0.88,1680,4667,11.1,21.4,0.387982872
136.3165948,0.89,1546,4700,12.3,23.6,0.351592593
110.3981762,0.77,1817,2429,5.4,14.3,0.669128963
128.9448045,0.86,1858,4282,8.6,18,0.521784615
132.5490408,0.86,1848,4868,9.2,19.4,0.467564103
140.5202948,0.91,1533,5855,11.9,24.7,0.37236078
142.155723,0.92,1390,6484,13.5,26.5,0.32043457
96.85018738,0.7,1418,1635,5.3,11.4,0.776624375
136.5600849,0.89,1865,5200,9.2,19.7,0.451461227
138.0803634,0.89,1854,5426,10.8,21.9,0.418695949
136.0441816,0.89,1896,5761,9.9,20.5,0.432294037
84.27895843,0.65,1230,1317,4.4,11.6,0.788307333
88.45937746,0.65,1172,1413,4,14.2,0.773545706
104.3950751,0.76,1623,2135,4.6,14.8,0.686543228
128.5127634,0.85,1821,4130,7.9,20.7,0.519799727
136.3407189,0.9,1569,5041,10.4,24.1,0.374103079
122.0041439,0.81,2131,4303,7.2,14.9,0.601521412
132.0929058,0.87,1781,4923,9.2,20.5,0.471749811
137.2479061,0.9,1599,5307,11.2,23.2,0.407041276
137.4232978,0.89,1597,5888,11.7,22.2,0.38509164
143.3253861,0.93,1389,7308,14.4,28.1,0.297212828
130.6430381,0.85,1595,3913,13.8,17.5,0.407695047
8.890029515,0.952783,779.797882,6318.87293,27.85602,32.41792,0.160081147
119.9449945,0.79,1864,4004,9.5,11.4,0.57852531
129.7032743,0.85,1655,3790,12.5,16.8,0.44039816
136.1951292,0.88,1594,4954,15.3,17.9,0.354166667
136.7106347,0.89,1378,4630,16.2,20.5,0.327493748
135.5955892,0.89,2065,7415,11,13,0.449928571
131.3544107,0.85,1983,5914,11.3,12.5,0.509636221
139.9983888,0.91,1478,5682,15.9,18.8,0.315707258
110.2770247,0.74,1829,2545,9.2,11.7,0.617670443
138.2116529,0.89,1539,5275,16.3,19.4,0.338173033
138.4706422,0.9,1348,4984,17.6,20.4,0.304806266
137.5792685,0.89,1612,5326,15.7,18.2,0.373650022
130.2203337,0.86,1890,5665,10.6,14.9,0.478830474
143.0491457,0.92,1444,7252,16.2,21,0.318445578
46.03335604,0.9226,1135.877109,5761.26694,20.72612,25.31042,0.239998212
17.66799583,0.931468,993.695554,5522.824983,22.43978,25.54811,0.212684328
127.2625301,0.83,1576,3495,13,16.8,0.433865207
136.0194441,0.87,1682,4901,13.9,16.8,0.374521412
17.59835764,0.9,1245,4467,18.1,21.6,0.275667311
128.690689,0.84,1681,3457,12.6,15.7,0.438500625
135.7808803,0.88,1426,4397,15.6,18.9,0.347972339
134.637796,0.88,1394,3997,16.2,19.3,0.328205382
39.40525789,0.943046,1010.739457,6423.014259,22.65146,27.39471,0.20173388
71.48326705,0.49,856,594,4.5,5.8,0.873185185
125.9226518,0.82,1664,3223,11.8,14.4,0.471408318
133.8410543,0.87,1608,4198,14.2,16.2,0.362978011
131.3937127,0.86,1760,4979,10.7,15.9,0.473878903
109.5445416,0.76,2096,2850,9.5,10.7,0.614712733
132.2648057,0.86,1842,6126,10.5,14.8,0.438328598
0,0.01,0,0,1,2.7,1
0,0.13,0,0,1.8,3.8,0.994666667
121.0222878,0.81,2108,4561,8.3,12.5,0.53505291
80.45266701,0.65,1141,1386,4.4,7.4,0.835202676
0,0.19,0,0,2.2,3.6,0.997252747
116.6191489,0.78,1887,3816,7.6,10.8,0.638626339
144.8739032,0.93,1274,7028,15.9,19.9,0.263267571
35.6073701,0.95,918,7311,21.1,27.1,0.181555671
22.15621172,0.96,862,7875,23.1,27.9,0.16799474
140.6608417,0.91,1601,6512,12.4,17.2,0.351381582
6.215711226,0.94,1228,8842,15.8,20.4,0.227695212
145.9617661,0.94,1259,8496,17.4,20.9,0.239516955
125.8239727,0.84,2248,5712,8,10.7,0.541
7.756368077,0.96,796,9381,24.4,28.7,0.145087236
125.0603596,0.82,1898,4758,9.5,12.9,0.507936508
144.7508814,0.93,1297,7008,16.3,19.5,0.267126736
142.1131713,0.92,1376,7026,14.4,21.3,0.29383669
136.5437026,0.89,1765,6246,11.4,14.9,0.405279503
144.5340649,0.94,1160,6673,18.5,23.1,0.231012931
146.0410058,0.94,1106,7723,18.3,24.6,0.215925807
12.31615301,0.95,1013,8538,19.8,25.1,0.195204425
129.5838539,0.86,2089,6187,9.9,12.3,0.484588802
139.5278568,0.9,1614,6588,13.1,17.8,0.359435262
99.09978196,0.67,1922,2053,5.2,7.2,0.745238095
147.9732639,0.95,1021,7584,19.8,25.6,0.202464116
